movie_name,release_date,vote_average,vote_count,runtime,production_year,production_budget,domestic_box_office,international_box_office,rating,genre,creative_type,type,director,cast,country,listed_in,release_year
Cloudy with a Chance of Meatballs 2,2013-09-26,6.4,2409,95,2013,78000000,119793567,154599082,PG,Adventure,Kids Fiction,Movie,"Cody Cameron, Kris Pearn","Bill Hader, Anna Faris, James Caan, Will Forte, Andy Samberg, Benjamin Bratt, Neil Patrick Harris, Terry Crews, Kristen Schaal",United States,"Children & Family Movies, Comedies",2013
The American,2010-08-31,5.9,1018,104,2010,20000000,35606376,32344347,R,Thriller/Suspense,Contemporary Fiction,Movie,Anton Corbijn,"George Clooney, Violante Placido, Thekla Reuten, Paolo Bonacelli, Johan Leysen, Irina Björklund, Filippo Timi, Anna Foglietta, Björn Granath","United States, United Kingdom","Dramas, Thrillers",2010
Legend,2015-09-09,6.9,2638,132,2015,25000000,1872994,40552456,R,Thriller/Suspense,Dramatization,Movie,Brian Helgeland,"Tom Hardy, Emily Browning, David Thewlis, Duffy, Christopher Eccleston, Chazz Palminteri, Paul Bettany, Taron Egerton, Colin Morgan, Tara Fitzgerald","United Kingdom, France, United States","Dramas, International Movies, Thrillers",2015
The Smurfs 2,2013-07-30,5.8,1747,105,2013,110000000,71017784,277529739,PG,Adventure,Kids Fiction,Movie,Raja Gosnell,"Neil Patrick Harris, Brendan Gleeson, Jayma Mays, Hank Azaria, Katy Perry, Christina Ricci, Jonathan Winters, J.B. Smoove, George Lopez, Anton Yelchin, Fred Armisen, Jacob Tremblay, Alan Cumming","United States, France, Canada, Belgium","Children & Family Movies, Comedies",2013
Silver Linings Playbook,2012-09-08,7.1,10099,122,2012,21000000,132092958,104319495,R,Drama,Contemporary Fiction,Movie,David O. Russell,"Bradley Cooper, Jennifer Lawrence, Robert De Niro, Jacki Weaver, Chris Tucker, Anupam Kher, John Ortiz, Shea Whigham, Julia Stiles, Paul Herman",United States,"Comedies, Dramas, Independent Movies",2012
Cloverfield,2008-01-15,6.6,5568,85,2008,25000000,80048433,91253793,PG-13,Action,Science Fiction,Movie,Matt Reeves,"Lizzy Caplan, Jessica Lucas, T.J. Miller, Michael Stahl-David, Mike Vogel, Odette Annable, Anjul Nigam, Margot Farley, Theo Rossi, Brian Klugman",United States,"Action & Adventure, Horror Movies, Sci-Fi & Fantasy",2008
The Pursuit of Happyness,2006-12-14,7.9,7797,117,2006,55000000,162586036,144725057,PG-13,Drama,Dramatization,Movie,Gabriele Muccino,"Will Smith, Jaden Smith, Thandie Newton, Brian Howe, James Karen, Dan Castellaneta, Kurt Fuller, Takayo Fischer",United States,Dramas,2006
The Interview,2014-12-25,6.2,4712,112,2014,44000000,6105175,6237457,R,Comedy,Contemporary Fiction,Movie,"Evan Goldberg, Seth Rogen","James Franco, Seth Rogen, Lizzy Caplan, Randall Park, Diana Bang, Timothy Simons, Reese Alexander, James Yi",United States,"Action & Adventure, Comedies",2014
The Smurfs,2011-07-29,5.8,3007,103,2011,110000000,142614158,421135165,PG,Adventure,Kids Fiction,Movie,Raja Gosnell,"Hank Azaria, Neil Patrick Harris, Jayma Mays, Sofía Vergara, Tim Gunn, Jonathan Winters, Katy Perry, Alan Cumming, Fred Armisen, George Lopez, Anton Yelchin, Kenan Thompson, Jeff Foxworthy, John Oliver, Wolfgang Puck, B.J. Novak, Paul Reubens","United States, Belgium, Canada, France","Children & Family Movies, Comedies",2011
The Adventures of Tintin,2011-10-24,6.8,4350,107,2011,130000000,77591831,296402120,PG,Adventure,Contemporary Fiction,Movie,Steven Spielberg,"Jamie Bell, Andy Serkis, Daniel Craig, Nick Frost, Simon Pegg, Daniel Mays, Gad Elmaleh, Toby Jones, Joe Starr","United States, New Zealand, United Kingdom",Children & Family Movies,2011
Nacho Libre,2006-06-16,6.2,1144,92,2006,32000000,80197993,19098469,PG,Comedy,Contemporary Fiction,Movie,Jared Hess,"Jack Black, Ana de la Reguera, Héctor Jiménez, Darius Rose, Moises Arias, Diego Eduardo Gomez, Carlos Maycotte, Richard Montoya, Cesar Gonzalez, Rafael Montalvo","United States, Mexico","Comedies, Sports Movies",2006
Superman Returns,2006-06-28,5.7,3255,154,2006,232000000,200120000,173965065,PG-13,Adventure,Super Hero,Movie,Bryan Singer,"Brandon Routh, Kate Bosworth, Kevin Spacey, James Marsden, Parker Posey, Frank Langella, Sam Huntington, Eva Marie Saint, Marlon Brando, Kal Penn",United States,"Action & Adventure, Sci-Fi & Fantasy",2006
Peppermint,2018-09-06,6.7,1562,102,2018,25000000,35418723,16393677,R,Action,Contemporary Fiction,Movie,Pierre Morel,"Jennifer Garner, John Ortiz, John Gallagher Jr., Juan Pablo Raba, Annie Ilonzeh, Jeff Hephner, Pell James, Method Man, Cailey Fleming, Tyson Ritter","Hong Kong, United States",Action & Adventure,2018
Hell or High Water,2016-08-12,7.3,3502,102,2016,12000000,27007844,10576460,R,Western,Contemporary Fiction,Movie,David Mackenzie,"Jeff Bridges, Chris Pine, Ben Foster, Gil Birmingham, Marin Ireland, Katy Mixon, Dale Dickey, Kevin Rankin, William Sterchi",United States,"Dramas, Independent Movies",2016
Spy Kids: All the Time in the World,2011-08-18,4.8,752,89,2011,27000000,38536376,42144807,PG,Adventure,Kids Fiction,Movie,Robert Rodriguez,"Jessica Alba, Joel McHale, Rowan Blanchard, Mason Cook, Jeremy Piven, Alexa PenaVega, Daryl Sabara, Ricky Gervais, Danny Trejo",United States,"Children & Family Movies, Comedies",2011
Cats & Dogs: The Revenge of Kitty Galore,2010-07-28,5.2,475,82,2010,85000000,43585753,69440630,PG,Adventure,Kids Fiction,Movie,Brad Peyton,"James Marsden, Nick Nolte, Christina Applegate, Katt Williams, Bette Midler, Neil Patrick Harris, Sean Hayes, Wallace Shawn, Roger Moore, Joe Pantoliano, Michael Clarke Duncan, Chris O'Donnell, Jack McBrayer, Kiernan Shipka","United States, Australia","Children & Family Movies, Comedies",2010
Brick Mansions,2014-04-22,5.9,1243,90,2014,28000000,20396829,53024395,PG-13,Action,Science Fiction,Movie,Camille Delamarre,"Paul Walker, David Belle, RZA, Gouchy Boy, Catalina Denis, Ayisha Issa, Carlo Rota, Andreas Apergis, Richard Zeman, Robert Maillet","France, Canada, United States, Spain","Action & Adventure, International Movies",2014
Sinister 2,2015-08-19,5.8,1661,97,2015,10000000,27740955,26363270,R,Horror,Fantasy,Movie,Ciarán Foy,"Shannyn Sossamon, John Beasley, James Ransone, Tate Ellington, Robert Daniel Sloan, Dartanian Sloan, Lucas Jade Zumann, Lea Coco","United States, United Kingdom",Horror Movies,2015
Sabotage,2014-03-28,5.6,1110,110,2014,35000000,10508518,7867925,R,Action,Contemporary Fiction,Movie,David Ayer,"Arnold Schwarzenegger, Sam Worthington, Olivia Williams, Terrence Howard, Joe Manganiello, Josh Holloway, Mireille Enos, Harold Perrineau, Martin Donovan, Max Martini, Mark Schlegel, Kevin Vance",United States,"Action & Adventure, Dramas",2014
About Time,2013-09-04,7.9,6521,123,2013,12000000,15323921,73985257,R,Romantic Comedy,Science Fiction,Movie,Richard Curtis,"Domhnall Gleeson, Rachel McAdams, Bill Nighy, Lydia Wilson, Lindsay Duncan, Richard Cordery, Tom Hollander, Margot Robbie, Joshua McGuire, Vanessa Kirby",United Kingdom,"Comedies, Dramas, International Movies",2013
The Founder,2016-09-13,7.1,3718,115,2016,15000000,12786053,11617139,PG-13,Drama,Dramatization,Movie,John Lee Hancock,"Laura Dern, B.J. Novak, Patrick Wilson, John Carroll Lynch, Ric Reitz, John Carroll, Nick Offerman, Michael Keaton, Wilbur Fitzgerald, Linda Cardellini","United States, Greece",Dramas,2016
The Nutcracker and the Four Realms,2018-10-26,6.1,1759,99,2018,132900000,54858851,115435048,PG,Adventure,Fantasy,Movie,"Lasse Hallström, Joe Johnston","Mackenzie Foy, Keira Knightley, Helen Mirren, Morgan Freeman, Matthew Macfadyen, Eugenio Derbez, Miranda Hart, Jack Whitehall, Ellie Bamber, Richard E. Grant, Omid Djalili, Tom Sweet, Misty Copeland, Sergei Polunin, Meera Syal",United States,Children & Family Movies,2018
Sex Drive,2008-10-16,6.3,979,109,2008,19000000,8402485,2010000,R,Comedy,Contemporary Fiction,Movie,Sean Anders,"Josh Zuckerman, Amanda Crew, Clark Duke, Seth Green, James Marsden, Michael Cudlitz, Dave Sheridan, Alice Greczyn, Katrina Bowden, Charlie McDermott, Mark L. Young",United States,Comedies,2008
Puss in Boots,2011-10-28,6.4,2397,90,2011,130000000,149260504,405726973,PG,Adventure,Kids Fiction,Movie,Chris Miller,"Antonio Banderas, Salma Hayek, Zach Galifianakis, Billy Bob Thornton, Amy Sedaris, Constance Marie, Guillermo del Toro, Mike Mitchell",United States,"Children & Family Movies, Comedies",2011
Room,2015-10-16,8.1,7606,118,2015,13000000,14677674,21585109,R,Drama,Contemporary Fiction,Movie,Lenny Abrahamson,"Brie Larson, Jacob Tremblay, Joan Allen, Sean Bridgers, Tom McCamus, William H. Macy, Cas Anvar, Amanda Brugel, Wendy Crewson, Sandy McMaster","Ireland, Canada, United Kingdom, United States","Dramas, Independent Movies",2015
The Book of Eli,2010-01-11,6.8,4834,118,2010,80000000,94835059,63915758,R,Action,Science Fiction,Movie,"Albert Hughes, Allen Hughes","Denzel Washington, Gary Oldman, Mila Kunis, Ray Stevenson, Jennifer Beals, Evan Jones, Joe Pingue, Frances de la Tour, Michael Gambon, Tom Waits",United States,"Action & Adventure, Sci-Fi & Fantasy",2010
Mad Money,2008-01-17,6.4,500,104,2008,22000000,20668843,4375214,PG-13,Comedy,Contemporary Fiction,Movie,"Callie Khouri, Jesse V. Johnson","Diane Keaton, Queen Latifah, Katie Holmes, Ted Danson, Roger Cross, Adam Rothenberg, Stephen Root, Christopher McDonald, Meagen Fay, J.C. MacKenzie, Finesse Mitchell, Eric Keenleyside",United States,Comedies,2008
Her,2013-12-18,7.9,11492,126,2013,23000000,25568251,22690780,R,Drama,Science Fiction,Movie,Spike Jonze,"Joaquin Phoenix, Scarlett Johansson, Amy Adams, Rooney Mara, Olivia Wilde, Chris Pratt, Matt Letscher, Portia Doubleday",United States,"Dramas, Romantic Movies, Sci-Fi & Fantasy",2013
Hugo,2011-11-22,7.2,5844,126,2011,180000000,73864507,106183277,PG,Adventure,Fantasy,Movie,Martin Scorsese,"Ben Kingsley, Sacha Baron Cohen, Asa Butterfield, Chloë Grace Moretz, Ray Winstone, Emily Mortimer, Christopher Lee, Helen McCrory, Michael Stuhlbarg, Frances de la Tour, Jude Law, Johnny Depp, Edmund Kingsley, Richard Griffiths, Angus Barnett, Michael Pitt, Gulliver McGrath, Eric Moreau, Chloe Grace Moretz","United Kingdom, United States, France","Children & Family Movies, Dramas",2011
Rush,2013-09-02,7.7,5588,123,2013,38000000,26947624,71283215,R,Drama,Dramatization,Movie,Ron Howard,"Chris Hemsworth, Daniel Brühl, Olivia Wilde, Alexandra Maria Lara, Pierfrancesco Favino, David Calder, Natalie Dormer, Stephen Mangan, Christian McKay, Alistair Petrie","United Kingdom, Germany, United States","Action & Adventure, Dramas, International Movies",2013
Haywire,2011-11-01,5.7,1051,93,2011,23000000,18942396,17432304,R,Thriller/Suspense,Contemporary Fiction,Movie,Steven Soderbergh,"Gina Carano, Michael Fassbender, Ewan McGregor, Bill Paxton, Channing Tatum, Antonio Banderas, Mathieu Kassovitz, Michael Angarano, Michael Douglas, Anthony Brandon Wong","Ireland, United States",Action & Adventure,2011
The Departed,2006-10-05,8.2,11729,151,2006,90000000,132384315,157276304,R,Drama,Contemporary Fiction,Movie,Martin Scorsese,"Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg, Martin Sheen, Ray Winstone, Vera Farmiga, Anthony Anderson, Alec Baldwin, Kevin Corrigan","United States, Hong Kong","Dramas, Thrillers",2006
Arthur Christmas,2011-11-10,6.7,1046,97,2011,85000000,46462469,103254655,PG,Adventure,Kids Fiction,Movie,Sarah Smith,"James McAvoy, Hugh Laurie, Bill Nighy, Jim Broadbent, Imelda Staunton, Ashley Jensen, Ramona Marquez, Marc Wootton, Laura Linney, Eva Longoria, Michael Palin, Joan Cusack, Deborah Findlay, Rich Fulcher, Sarah Smith, Clint Dyer, Kerry Shale, Stewart Lee, Bronagh Gallagher, Kevin Cecil, Alistair McGowan, David Menkin, Kris Pearn, Ian Ashpitel, Rich Hall, Seeta Indrani, Jane Horrocks, Peter Baynham, Emma Kennedy, Dominic West, Jerry Lambert, Julia Davis, Robbie Coltrane, Iain McKee, Sanjeev Bhaskar, Andy Serkis, Tamsin Greig, Rhys Darby, Seamus Malone, Cody Cameron, David Schneider, Kevin Eldon, Danny John-Jules, Brian Cummings","United Kingdom, United States","Children & Family Movies, Comedies",2011
Miss Sloane,2016-11-25,7.5,1366,132,2016,18000000,3500605,4219025,R,Drama,Contemporary Fiction,Movie,John Madden,"Jessica Chastain, Mark Strong, Gugu Mbatha-Raw, Michael Stuhlbarg, Raoul Bhaneja, John Lithgow, Sam Waterston, Chuck Shamata, Jake Lacy, Alison Pill, David Wilson Barnes","France, United States, United Kingdom, Canada",Thrillers,2016
The Spiderwick Chronicles,2008-02-14,6.6,2043,95,2008,92500000,71195053,91644614,PG,Adventure,Fantasy,Movie,Mark Waters,"Freddie Highmore, Mary-Louise Parker, Sarah Bolger, Joan Plowright, David Strathairn, Nick Nolte, Seth Rogen, Andrew McCarthy, Martin Short",United States,Children & Family Movies,2008
Zodiac,2007-03-02,7.5,7773,157,2007,85000000,33080084,50000000,R,Thriller/Suspense,Dramatization,Movie,David Fincher,"Mark Ruffalo, Jake Gyllenhaal, Robert Downey Jr., Anthony Edwards, Brian Cox, Elias Koteas, Donal Logue, John Carroll Lynch, Dermot Mulroney, Chloë Sevigny",United States,"Cult Movies, Dramas, Thrillers",2007
Click,2006-06-23,6.2,5584,107,2006,82500000,137355633,100329456,PG-13,Comedy,Fantasy,Movie,Frank Coraci,"Adam Sandler, Kate Beckinsale, Christopher Walken, David Hasselhoff, Henry Winkler, Julie Kavner, Sean Astin, Joseph Castanon, Jonah Hill, Jake Hoffman, Jennifer Coolidge",United States,"Comedies, Sci-Fi & Fantasy",2006
The November Man,2014-08-27,6.1,1197,108,2014,15000000,25018119,9802216,R,Thriller/Suspense,Contemporary Fiction,Movie,Roger Donaldson,"Pierce Brosnan, Luke Bracey, Olga Kurylenko, Eliza Taylor, Caterina Scorsone, Bill Smitrovich, Will Patton, Amila Terzimehic, Lazar Ristovski, Mediha Musliovic","United States, United Kingdom",Action & Adventure,2014
Crimson Peak,2015-10-13,6.6,4075,119,2015,55000000,31090320,43876534,R,Horror,Contemporary Fiction,Movie,Guillermo del Toro,"Mia Wasikowska, Jessica Chastain, Tom Hiddleston, Charlie Hunnam, Jim Beaver, Burn Gorman, Leslie Hope, Doug Jones, Jonathan Hyde, Bruce Gray","Canada, United States, Mexico","Horror Movies, Romantic Movies, Sci-Fi & Fantasy",2015
Mile 22,2018-08-16,6.2,1715,95,2018,35000000,36108758,30186363,R,Action,Contemporary Fiction,Movie,Peter Berg,"Mark Wahlberg, Lauren Cohan, Iko Uwais, John Malkovich, Ronda Rousey, Carlo Alban, Sam Medina, Terry Kinney, Nikolai Nikolaeff, Natasha Goubskaya","United States, China, Colombia",Action & Adventure,2018
Open Season,2006-09-29,6.1,2077,86,2006,85000000,85105259,106826899,PG,Adventure,Kids Fiction,Movie,"Roger Allers, Jill Culton","Martin Lawrence, Ashton Kutcher, Gary Sinise, Debra Messing, Billy Connolly, Georgia Engel, Jon Favreau, Jane Krakowski, Gordon Tootoosis, Patrick Warburton",United States,"Children & Family Movies, Comedies",2006
Planet 51,2009-11-19,5.8,1587,91,2009,60000000,42194060,66802053,PG,Adventure,Science Fiction,Movie,Jorge Blanco,"Justin Long, Dwayne Johnson, Gary Oldman, Seann William Scott, Jessica Biel, John Cleese, Freddie Benedict","Spain, United Kingdom, United States","Children & Family Movies, Comedies, Sci-Fi & Fantasy",2009
The Social Network,2010-10-01,7.3,9387,121,2010,40000000,96962694,127959441,PG-13,Drama,Dramatization,Movie,David Fincher,"Jesse Eisenberg, Andrew Garfield, Justin Timberlake, Armie Hammer, Max Minghella, Josh Pence, Brenda Song, Rashida Jones, John Getz, David Selby",United States,Dramas,2010
Indiana Jones and the Kingdom of the Crystal Skull,2008-05-21,6,6377,122,2008,185000000,317101119,469534294,PG-13,Adventure,Historical Fiction,Movie,Steven Spielberg,"Harrison Ford, Cate Blanchett, Karen Allen, Ray Winstone, John Hurt, Jim Broadbent, Igor Jijikine, Shia LaBeouf",United States,"Action & Adventure, Children & Family Movies, Sci-Fi & Fantasy",2008
The Muppets,2011-11-22,6.7,1224,103,2011,45000000,88625922,72346000,PG,Adventure,Kids Fiction,Movie,James Bobin,"Jason Segel, Amy Adams, Chris Cooper, Rashida Jones, Kermit the Frog, Miss Piggy, Fozzie Bear, Gonzo, Muppets, Steve Whitmire, Eric Jacobson, Dave Goelz, Bill Barretta, David Rudman, Matt Vogel, Peter Linz",United States,"Children & Family Movies, Comedies",2011
A Monster Calls,2016-01-01,7.2,2665,108,2016,43000000,3740823,42673707,PG-13,Drama,Fantasy,Movie,J.A. Bayona,"Lewis MacDougall, Sigourney Weaver, Felicity Jones, Liam Neeson, Toby Kebbell, Ben Moor, James Melville, Oliver Steer, Dominic Boyle, Geraldine Chaplin, Jennifer Lim","United Kingdom, Spain, United States","Dramas, Sci-Fi & Fantasy",2016
Step Brothers,2008-07-25,6.6,2410,98,2008,65000000,100468793,28000000,R,Comedy,Contemporary Fiction,Movie,Adam McKay,"Will Ferrell, John C. Reilly, Mary Steenburgen, Richard Jenkins, Adam Scott, Kathryn Hahn, Andrea Savage, Lurie Poston, Elizabeth Yozamp, Logan Manus, Rob Riggle",United States,Comedies,2008
16 Blocks,2006-03-01,6.4,1498,102,2006,45000000,36895141,28700000,PG-13,Action,Contemporary Fiction,Movie,Richard Donner,"Bruce Willis, Mos Def, David Morse, Jenna Stern, Cylk Cozart, Casey Sander, David Zayas, Robert Racki, Patrick Garrow, Sasha Roiz","United States, Germany",Action & Adventure,2006
The Forbidden Kingdom,2008-04-18,6.6,1254,104,2008,55000000,52075270,77000000,PG-13,Action,Fantasy,Movie,Rob Minkoff,"Jackie Chan, Jet Li, Collin Chou, Liu Yifei, Li Bingbing, Michael Angarano, Morgan Benoit, Juana Collignon, Wang Deshun, Thomas McDonell","United States, China","Action & Adventure, Sci-Fi & Fantasy",2008
The Master,2012-09-07,7.2,2244,137,2012,37500000,16247159,34400257,R,Drama,Historical Fiction,Movie,Paul Thomas Anderson,"Joaquin Phoenix, Philip Seymour Hoffman, Amy Adams, Laura Dern, Kevin J. O'Connor, Jesse Plemons, Rami Malek, Christopher Evan Welch, Madisen Beaty, Ambyr Childers, Price Carson",United States,"Dramas, Independent Movies",2012
A Most Violent Year,2014-12-30,6.6,1112,125,2014,20000000,5749134,3097741,R,Drama,Historical Fiction,Movie,J.C. Chandor,"Oscar Isaac, Jessica Chastain, David Oyelowo, Albert Brooks, Elyes Gabel, Catalina Sandino Moreno, Christopher Abbott, Peter Gerety, Alessandro Nivola","United Arab Emirates, United States","Dramas, Thrillers",2014
American Ultra,2015-08-19,6.1,2315,96,2015,28000000,14439985,15855043,R,Black Comedy,Contemporary Fiction,Movie,Nima Nourizadeh,"Jesse Eisenberg, Kristen Stewart, Topher Grace, Connie Britton, Walton Goggins, John Leguizamo, Bill Pullman, Tony Hale, Lavell Crawford, Stuart Greer","United States, Switzerland","Action & Adventure, Comedies",2015
My Sister's Keeper,2009-06-26,7.4,1662,109,2009,27500000,49200230,47472772,PG-13,Drama,Contemporary Fiction,Movie,Nick Cassavetes,"Cameron Diaz, Abigail Breslin, Alec Baldwin, Jason Patric, Sofia Vassilieva, Joan Cusack, Heather Wahlquist, Thomas Dekker, Evan Ellingson, David Thornton",United States,Dramas,2009
The Hateful Eight,2015-12-25,7.7,11519,188,2015,62000000,54117416,93747470,R,Western,Historical Fiction,Movie,Quentin Tarantino,"Samuel L. Jackson, Kurt Russell, Jennifer Jason Leigh, Walton Goggins, Demián Bichir, Tim Roth, Michael Madsen, Bruce Dern, James Parks, Dana Gourrier, Channing Tatum, Zoë Bell",United States,"Action & Adventure, Thrillers",2015
Gran Torino,2008-12-09,8,8526,116,2008,25000000,148095302,126447783,R,Drama,Contemporary Fiction,Movie,Clint Eastwood,"Clint Eastwood, Bee Vang, Ahney Her, Christopher Carley, John Carroll Lynch, Brian Haley, Geraldine Hughes, Brian Howe, William Hill, Dreama Walker","Germany, United States",Dramas,2008
The Foreigner,2017-09-28,6.8,1817,113,2017,35000000,34393507,106389853,R,Action,Contemporary Fiction,Movie,Martin Campbell,"Pierce Brosnan, Katie Leung, Manolo Cardona, Charlie Murphy, Pippa Bennett-Warner, Rufus Jones, Dermot Crowley, Jackie Chan, Simon Kunz, Rory Fleck Byrne, Liu Tao, Michael McElhatton, Orla Brady, David Pearse","United Kingdom, China, United States, India","Action & Adventure, International Movies",2017
Mary Poppins Returns,2018-12-13,6.5,2694,131,2018,130000000,171282866,175400000,PG,Musical,Kids Fiction,Movie,Rob Marshall,"Emily Blunt, Lin-Manuel Miranda, Ben Whishaw, Emily Mortimer, Pixie Davies, Nathanael Saleh, Joel Dawson, Julie Walters, Meryl Streep, Colin Firth, Dick Van Dyke","United States, United Kingdom","Children & Family Movies, Music & Musicals",2018
The Theory of Everything,2014-11-26,7.9,8938,123,2014,15000000,35893537,87434155,PG-13,Drama,Dramatization,Movie,James Marsh,"Emily Watson, Charlie Cox, Felicity Jones, Maxine Peake, Harry Lloyd, Eddie Redmayne, David Thewlis, Simon McBurney","United Kingdom, Japan","Dramas, Romantic Movies",2014
Eat Pray Love,2010-08-12,6.2,1923,133,2010,60000000,80574010,126024779,PG-13,Drama,Contemporary Fiction,Movie,Ryan Murphy,"Julia Roberts, James Franco, Javier Bardem, Richard Jenkins, Viola Davis, Billy Crudup, Hadi Subiyanto, Mike O'Malley, Tuva Novotny, Luca Argentero",United States,"Dramas, Romantic Movies",2010
Nocturnal Animals,2016-11-04,7.5,6121,116,2016,22500000,10663357,21735324,R,Thriller/Suspense,Contemporary Fiction,Movie,Tom Ford,"Amy Adams, Jake Gyllenhaal, Michael Shannon, Aaron Taylor-Johnson, Isla Fisher, Ellie Bamber, Armie Hammer, Karl Glusman, Laura Linney, Michael Sheen, Andrea Riseborough",United States,"Dramas, Thrillers",2016
Evan Almighty,2007-06-09,5.5,3409,96,2007,175000000,100289690,73841639,PG,Comedy,Fantasy,Movie,Tom Shadyac,"Steve Carell, John Goodman, Molly Shannon, Lauren Graham, Graham Phillips, Johnny Simmons, Morgan Freeman, Wanda Sykes, John Michael Higgins, Jonah Hill, Jimmy Bennett",United States,"Children & Family Movies, Comedies, Faith & Spirituality",2007
The Little Prince,2015-07-29,7.6,2250,108,2015,77500000,1311213,100717706,PG,Adventure,Kids Fiction,Movie,Mark Osborne,"Jeff Bridges, Mackenzie Foy, Rachel McAdams, Riley Osborne, Marion Cotillard, Bud Cort, Ricky Gervais, Albert Brooks, James Franco, Benicio Del Toro, Paul Rudd, Paul Giamatti","France, Canada, Italy, United States, China",Children & Family Movies,2015
The Girl with the Dragon Tattoo,2011-12-14,7.4,5495,158,2011,90000000,102515793,136858177,R,Thriller/Suspense,Contemporary Fiction,Movie,David Fincher,"Daniel Craig, Rooney Mara, Christopher Plummer, Stellan Skarsgård, Steven Berkoff, Robin Wright, Yorick van Wageningen, Joely Richardson, Geraldine James, Goran Visnjic","United States, Sweden, Norway","Dramas, Thrillers",2011
Dinner for Schmucks,2010-07-30,5.6,1379,114,2010,69000000,73026337,13770165,PG-13,Comedy,Contemporary Fiction,Movie,Jay Roach,"Steve Carell, Paul Rudd, Zach Galifianakis, Jemaine Clement, Jeff Dunham, Bruce Greenwood, Ron Livingston, Chris O'Dowd, Lucy Punch, Stephanie Szostak, David Walliams, Larry Wilmore",United States,Comedies,2010
Young Adult,2011-11-11,5.7,956,94,2011,12000000,16311571,6438785,R,Comedy,Contemporary Fiction,Movie,Jason Reitman,"Charlize Theron, Patton Oswalt, Patrick Wilson, Elizabeth Reaser, Jill Eikenberry, Mary Beth Hurt, Collette Wolfe, Richard Bekins, Kate Nowlin",United States,"Comedies, Dramas, Independent Movies",2011
The Da Vinci Code,2006-05-17,6.7,7474,149,2006,125000000,217536138,550284321,PG-13,Thriller/Suspense,Contemporary Fiction,Movie,Ron Howard,"Tom Hanks, Audrey Tautou, Ian McKellen, Jean Reno, Paul Bettany, Alfred Molina, Jürgen Prochnow, Jean-Yves Berteloot, Etienne Chicot, Jean-Pierre Marielle","United States, Malta, France, United Kingdom",Thrillers,2006
Christopher Robin,2018-08-02,7.4,2158,104,2018,75000000,99215042,98289716,PG,Adventure,Kids Fiction,Movie,Marc Forster,"Ewan McGregor, Hayley Atwell, Bronte Carmichael, Mark Gatiss, Jim Cummings, Brad Garrett, Nick Mohammed, Peter Capaldi",United States,"Children & Family Movies, Comedies, Dramas",2018
Poseidon,2006-05-10,5.8,1625,98,2006,160000000,60674817,121000000,PG-13,Adventure,Contemporary Fiction,Movie,Wolfgang Petersen,"Josh Lucas, Kurt Russell, Jacinda Barrett, Richard Dreyfuss, Emmy Rossum, Mía Maestro, Mike Vogel, Kevin Dillon, Freddy Rodríguez",United States,"Action & Adventure, Dramas",2006
A Bad Moms Christmas,2017-08-04,6.3,1648,104,2017,28000000,72110659,55599891,R,Comedy,Contemporary Fiction,Movie,"Jon Lucas, Scott Moore","Mila Kunis, Kristen Bell, Kathryn Hahn, Susan Sarandon, Christine Baranski, Jay Hernandez, Cheryl Hines, Peter Gallagher, Justin Hartley","United States, China",Comedies,2017
Flipped,2010-08-06,7.8,1871,89,2010,14000000,1755212,2534781,PG,Romantic Comedy,Historical Fiction,Movie,Rob Reiner,"Madeline Carroll, Callan McAuliffe, Rebecca De Mornay, Anthony Edwards, John Mahoney, Penelope Ann Miller, Aidan Quinn, Kevin Weisman, Morgan Lily, Ryan Ketzner",United States,"Comedies, Dramas, Romantic Movies",2010
P.S. I Love You,2007-11-15,7.2,2792,126,2007,30000000,53695808,102073870,PG-13,Romantic Comedy,Contemporary Fiction,Movie,Richard LaGravenese,"Hilary Swank, Gerard Butler, Lisa Kudrow, Gina Gershon, James Marsters, Kathy Bates, Harry Connick Jr., Nellie McKay, Jeffrey Dean Morgan, Dean Winters",United States,"Dramas, Romantic Movies",2007
The Frozen Ground,2013-07-11,6.3,1135,105,2013,19200000,0,5617460,R,Thriller/Suspense,Contemporary Fiction,Movie,Scott Walker,"Nicolas Cage, John Cusack, Vanessa Hudgens, Dean Norris, Radha Mitchell, 50 Cent, Kevin Dunn, Olga Valentina, Michael McGrady, Jodi Lyn O'Keefe",United States,"Dramas, Thrillers",2013
G-Force,2009-07-21,5.4,1413,88,2009,150000000,119436770,173381071,PG,Adventure,Kids Fiction,Movie,Hoyt Yeatman,"Bill Nighy, Will Arnett, Zach Galifianakis, Kelli Garner, Tyler Patrick Jones, Piper Mackenzie Harris, Gabriel Casseus, Jack Conley, Niecy Nash, Justin Mentell, Nicolas Cage, Sam Rockwell, Jon Favreau, Penélope Cruz, Steve Buscemi, Tracy Morgan",United States,"Children & Family Movies, Comedies",2009
The Bounty Hunter,2010-03-16,5.9,2285,110,2010,45000000,67061228,68747609,PG-13,Romantic Comedy,Contemporary Fiction,Movie,Andy Tennant,"Jennifer Aniston, Gerard Butler, Jason Sudeikis, Jeff Garlin, Ritchie Coster, Cathy Moriarty, Peter Greene, Joel Marsh Garland, Siobhan Fallon Hogan, Dorian Missick, Adam Rose, Christine Baranski, Carol Kane, Adam LeFevre",United States,"Action & Adventure, Comedies, Romantic Movies",2010
